Name,Specialization,Location,Rating,Link
Dr. Akshay Jain,General Physician,mumbai,80.92462707469576,https://www.practo.com/mumbai/doctor/akshay-jain-1-general-physician/recommended?specialization=general physician
Dr. Smita Dash,General Physician,mumbai,81.16111441798941,https://www.practo.com/mumbai/doctor/dr-smita-dash-general-physician/recommended?specialization=general physician
Dr. Resham Vasani Bhojani,Allergist,mumbai,80.37084471414829,https://www.practo.com/mumbai/doctor/resham-vasani-bhojani-dermatologist-cosmetologist/recommended?specialization=dermatologist
Dr. Prajct Sao,Allergist,mumbai,77.5317224111867,https://www.practo.com/mumbai/doctor/dr-prajct-sao-dermatologist-cosmetologist/recommended?specialization=dermatologist
Dr. Nilesh Goyal,Allergist,mumbai,80.69071534863946,https://www.practo.com/mumbai/doctor/dr-nilesh-goyal-dermatologist-cosmetologist-1/recommended?specialization=dermatologist
Dr. Pradnya Randive,Endocrinologist,mumbai,78.85164103835979,https://www.practo.com/mumbai/doctor/p-randive-gynecologist-obstetrician/recommended?specialization=gynecologist/obstetrician
Dr. B.R. Ramesh Rao,nephrologist,mumbai,74.30806220689034,https://www.practo.com/mumbai/doctor/b-r-ramesh-rao-nephrologist/recommended?specialization=nephrologist
Dr. Vibha Murarka,Allergist,mumbai,80.44267413487134,https://www.practo.com/mumbai/doctor/vibha-murarka-dermatologist-cosmetologist/recommended?specialization=dermatologist
Dr. Sonia Tekchandani,Allergist,mumbai,75.5713519119769,https://www.practo.com/mumbai/doctor/dr-sonia-tekchandani-dermatologist-cosmetologist-1/recommended?specialization=dermatologist
Dr. Kiran Katkar,Allergist,mumbai,76.03791713907785,https://www.practo.com/mumbai/doctor/dr-kiran-katkar-dermatologist-cosmetologist-2/recommended?specialization=dermatologist
Dr. Zeenat Bhalwani,Allergist,mumbai,82.35628844839371,https://www.practo.com/mumbai/doctor/dr-zeenat-bhalwani-dermatologist-cosmetologist/recommended?specialization=dermatologist
Dr. Keerti Sachdeva   (PhD),Psychiatrist,mumbai,72.59408027488385,https://www.practo.com/mumbai/therapist/dr-keerti-sachdeva-1-psychologist/recommended?specialization=psychologist
Dr. Deepam J. Shah,Allergist,mumbai,79.66478606032761,https://www.practo.com/mumbai/doctor/dr-deepam-j-shah-dermatologist-cosmetologist/recommended?specialization=dermatologist
